area,area1,pkflags,calibref,name,type,stdconc,desc,.attrs.filename,analconc
0.6250000000,3.0570000000,MM-,Diclofenac,G4 APR Assessment 1,Blank,0.0000000000,Solvent Blank,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,0.0000000000
1.7890000000,0.0000000000,,-OH Diclofenac,G4 APR Assessment 1,Blank,0.0000000000,Solvent Blank,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,
7102.0030000000,568.8070000000,bb,Diclofenac,G4 APR Assessment 2,Standard,78.1250000000,G4 Cal Curve 78.125 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,73.5784158634
7131.3270000000,627.1490000000,bb,-OH Diclofenac,G4 APR Assessment 2,Standard,78.1250000000,G4 Cal Curve 78.125 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,85.5078034850
6141.0520000000,1011.2940000000,bb,Diclofenac,G4 APR Assessment 3,Standard,156.2500000000,G4 Cal Curve 156.25 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,156.2029177040
6762.1580000000,1011.0210000000,bb,-OH Diclofenac,G4 APR Assessment 3,Standard,156.2500000000,G4 Cal Curve 156.25 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,149.8271238132
6898.3480000000,2154.9720000000,bb,Diclofenac,G4 APR Assessment 4,Standard,312.5000000000,G4 Cal Curve 312.5 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,300.4794792236
8142.1380000000,2360.9690000000,bb,-OH Diclofenac,G4 APR Assessment 4,Standard,312.5000000000,G4 Cal Curve 312.5 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,296.5698326401
7806.8460000000,4778.9540000000,bb,Diclofenac,G4 APR Assessment 5,Standard,625.0000000000,G4 Cal Curve 625 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,593.2322011917
8719.4390000000,5355.1940000000,bb,-OH Diclofenac,G4 APR Assessment 5,Standard,625.0000000000,G4 Cal Curve 625 nM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,635.3295298579
6899.0250000000,8581.1720000000,bb,Diclofenac,G4 APR Assessment 6,Standard,1250.0000000000,G4 Cal Curve 1.25 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,1209.9870333947
7873.0370000000,9157.2240000000,bb,-OH Diclofenac,G4 APR Assessment 6,Standard,1250.0000000000,G4 Cal Curve 1.25 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,1209.1042146824
5341.8020000000,14226.1770000000,bb,Diclofenac,G4 APR Assessment 7,Standard,2500.0000000000,G4 Cal Curve 2.5 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,2595.0539209124
6090.5650000000,14333.4100000000,bb,-OH Diclofenac,G4 APR Assessment 7,Standard,2500.0000000000,G4 Cal Curve 2.5 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,2453.9609462585
5300.7230000000,28416.2710000000,bb,Diclofenac,G4 APR Assessment 8,Standard,5000.0000000000,G4 Cal Curve 5 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,5224.6269424576
5445.3350000000,27949.1740000000,bb,-OH Diclofenac,G4 APR Assessment 8,Standard,5000.0000000000,G4 Cal Curve 5 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,5364.7468266406
4690.6360000000,48232.1130000000,bb,Diclofenac,G4 APR Assessment 9,Standard,10000.0000000000,G4 Cal Curve 10 uM,C:\MassLynx\2018 Degroot.PRO\SampleDB\A&P - Recovery Assessment G4.SPL,10012.4614671153
