Batch,Cmp,Sample.Name,Sample.Desc,Sample.Type,Run Order,Raw.Response,ISTD.Response,Estimated.Conc,lower_est,upper_est
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 2,G8 Cal Curve 78.125 uM,Standard,2,1111.081,11021.551,86.84847771779661,64.79809426761405,108.89886116797918
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 3,G8 Cal Curve 156.25 nM,Standard,3,2995.004,12733.383,161.75633762895578,140.8165092050229,182.69616605288866
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 4,G8 Cal Curve 312.5 nM,Standard,4,5954.6,12474.29,297.1044203412305,276.1602922440956,318.04854843836534
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 5,G8 Cal Curve 625 nM,Standard,5,11186.14,11577.502,571.8999331836076,544.4711682802939,599.3286980869212
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 6,G8 Cal Curve 1.25 uM,Standard,6,20263.328,9865.06,1191.0607355190505,1139.0182161701096,1243.1032548679914
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 7,G8 Cal Curve 2.5 uM,Standard,7,37222.754,8371.476,2592.264150135428,2489.1758900114264,2695.3524102594292
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 8,G8 Cal Curve 5 uM,Standard,8,59349.766,6817.841,5240.986070318623,5081.038603580639,5400.933537056608
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 9,G8 Cal Curve 10 uM,Standard,9,87194.32,5661.497,9931.904155630564,9514.72168563297,10349.086625628157
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 12,250 1 AP,Sample,12,4675.091,12000.796,247.97774223003398,227.33576422060275,268.6197202394652
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 13,250 2 AP,Sample,13,4789.05,11680.761,259.4047758433117,238.72229028524507,280.0872614013783
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 14,250 3 AP,Sample,14,4922.692,12137.25,256.9382215437897,236.2660346342809,277.61040845329853
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 15,250 4 AP,Sample,15,4935.576,11963.309,260.8395846499721,240.15071524769513,281.52845405224906
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 16,250 5 AP ,Sample,16,4819.867,11545.869,263.5778291251472,242.8759848359028,284.27967341439165
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 18,750 1 AP,Sample,18,13986.595,11017.208,743.4666300034471,709.732364169286,777.2008958376082
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 19,750 2 AP,Sample,19,13601.471,11040.383,722.1843242826768,689.2765659727163,755.0920825926373
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 20,750 3 AP,Sample,20,13730.103,10625.192,756.3385760204648,722.1001548354745,790.576997205455
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 21,750 4 AP,Sample,21,14106.484,10837.291,761.6929859156369,727.2439748302573,796.1419970010164
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 22,750 5 AP ,Sample,22,13868.619,11308.25,719.0348090108321,686.2485656211239,751.8210524005402
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 24,3.0 1 AP,Sample,24,39245.242,8649.126,2646.7648711921142,2542.0205267214055,2751.509215662823
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 25,3.0 2 AP,Sample,25,41806.91,8238.38,2969.9159291055007,2855.8751133872615,3083.95674482374
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 26,3.0 3 AP,Sample,26,43706.172,8305.61,3083.5026378168627,2966.4027395817598,3200.6025360519657
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 27,3.0 4 AP,Sample,27,42547.492,8502.623,2927.262341984122,2814.3979488486166,3040.1267351196275
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 28,3.0 5 AP,Sample,28,39522.031,7596.743,3047.2828490302263,2931.146872916572,3163.4188251438804
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 30,250 1 R,Sample,30,8008.899,11625.179,415.78245783258996,392.86757111361646,438.69734455156345
